	121 à 123	Arme	Pistole à métrique d'Alcubierre	Temporelle	Arme qui projette des bulles de forces holographiques qui peuvent atteindre la matière sous n'importe quelle forme. Peut être reconfigurée pour créer des bulles spatio-temporelles, mais l'effet de cet usage est inconnu.	1
	124 à 126	Véhicule	Perce-temps	Temporelle	Camping car un peu crasseux au look légèrement kéké avec ses tubes chromés qui entourent le camion. Ces tubes contiennent un système d'accélération des sphérules de kronoïte qui lui permet de voyager dans le temps. La kronoïte est un matériau mystérieux découvert par René Nozobinjob scientifique dont l'héritage s'est perdu dans le temps. Le camping car a sa porte latérale défoncée.	1000
	127 à 130	Outils	Sharingan	Biotech	Le sharingan est un implant biotech qui permet au porteur d'apprendre presque instantanément des techniques corporelles (travail, arts martiaux, sports, etc.). Les porteurs de Sharingan portent une sorte de tâche à la limite de l'iris de l'oeil.	0.1
	131 à 151	Arme	Pistolaser	Laser	Arme de base dans la plupart des systèmes de l'univers le pistolaser est aussi une icône de la science fiction qui fait que malgré son manque flagrant d'efficacité, il est toujours porté à la ceinture. 	1
	152 à 160	Loisirs	PS2004	Acier	La PS2004 est la toute nouvelle console de jeu de la marque Sony. Graphismes incroyables, jeux passionnants, on repousse les limites du gameplay. Et peux lire les redrays.	4
	161 à 170	Loisirs	Animus	Energie	L'animus est un système de jeu ayant la forme d'un sarcophage et qui propose une expérience puissante de réalité virtuelle. Il repose sur l'interprétation de l'ADN pour construire un jeu à partir des briques mémorielles inscrites dans l'ADN de personnes et d'êtres ayant vécu différentes périodes. La dernière version de l'animus peut être utilisée par les trois règnes.	80
	171 à 190	Outils	Ombrevole	Acier	L'ombrevole est un dispositif automatisé de protection solaire. Il s'agit d'une ombrelle qui flotte au dessus de porteur pour le protéger de la chaleur.	5
	191 à 200	Mode	Distille Fremen	Tissu	Le distille est un costume permettant de récupérer l'eau du corps humain et de protéger de la chaleur. Il utilise la pression apportée par les talons lors de la marche pour faire circuler l'eau dans le distille. Sent le pipi.	8
	201 à 210	Mode	Limace thermo régulée	Biotech	La LTR est un organisme biologique dans lequel se glisse le porteur pour bénéficier d'une régulation thermique efficace. Bien que cela soit un peu dégoûtant pour certains peuples, l'efficacité est très largement démontrée. Existe en différentes tailles et différentes couleurs.	15
	211 à 225	Arme	Hirizes	Magie	Les hirizes sont des bijoux sacrés dont le rôle est de protéger le porteur contre les attaques magiques. Constitué de cinq fines chaînes : deux bracelets, deux bracelets de chevilles et un collier. Le matérieux des hirizes ressemble à de l'or dont les reflets sont légèrement arc-en-ciel.	0.5
	226 à 230	Habitation	Vaisselle Yugi	Bronze	La vaisselle Yugi est issue d'une tradition multiséculaire d'un pays de la Terre. Constituée d'un alliage de bronze contenant un taux d'étain important, elle est réputée prolongée la vie. 	1
	231 à 235	Outils	Champ d'immortalité	Energie	Le champ d'immortalité créé une zone dans laquelle il est impossible de mourrir. C'est particulièrement apprécié des touristes. Le champ ne peut être installé qu'une fois et ne peux plus être déplacé, il couvre une zone d'environ 1000 m²	80
	236	Outils	Gloomhaven	Magie	Relique sacrée ultime, Gloomhaven transcende l'espace et le temps en étant le meilleur jeu de tous les continuum temporels et de tous les univers.	3
	237 à 239	Arme	Excalibur	Magie	Epée d'Arthur, elle a tendance à se planter dans un rocher et à y rester bloquée. Cadeau des dieux payens elle recèle une grande puissance magique en se comportant comme un paratonerre et en canalisant les vents de magie. +3 dégats ; brûlant, peut toucher les éthérés	7
	240 à 255	Mode	Nanocosmétique	Acier	Le maquillage a relativement peu évolué, si ce n'est qu'il est désormais constitué de nanorobots qui peuvent se reconfigurer sur une simple programmation. Ces maquillages ont été utilisés dans certains cercles sociaux pour exprimer les émotions de manière nouvelle. Du point de vue militaire, l'utilisation de nanocosmétique a été envisagée pour conférer un camouflage évolutif aux combattants mais a été rapidement abandonné en raison de son prix.	0.2
	256 à 275	Mode	Montre universalle	Acier	traducteur universel et outil de camouflage. Quelle que soit l'apparence du porteur, les personnes de son entourage le perçoivent comme normal. 	0.3
	276 à 300	Mode	Chaussures autolaçantes	Tissu	Les chausures autolaçantes ont été récemment mises à la mode par les habitants de la première Terre du continuum temporel Tiusrup. Ces chaussures s'adaptent à la taille du pied du porteur et analysent son état  physique pour proposer le meilleur maintien possible. Bonus de course.	0.4
	301 à 320	Outils	Hoverboard	Gravitique	L'hoverboard est un moyen de transport alliant style et praticité, il s'agit d'un skateboard flottant au dessus du sol à environ 5 à 7 centimèrtes. Certains sportifs en ont fait un objet très à la mode, lié à un style de vie mais il est un peu passé de mode aujourd'hui. Seul les plus accros utilisent encore l'hoverboard et s'accrochent aux valeurs désuètes qui lui sont liées. Ils vivent en communautés itinérantes et s'appellent entre eux les Purs.	3
